struct city Cities[ ] =
{
	{  "NewYork,NY" , 73.94 , 40.66  },
	{  "LosAngeles,CA" , 118.41 , 34.02  },
	{  "Chicago,IL" , 87.68 , 41.84  },
	{  "Houston,TX" , 95.39 , 29.79  },
	{  "Phoenix,AZ" , 112.09 , 33.57  },
	{  "Philadelphia,PA" , 75.13 , 40.01  },
	{  "SanAntonio,TX" , 98.52 , 29.46  },
	{  "SanDiego,CA" , 117.14 , 32.81  },
	{  "Dallas,TX" , 96.77 , 32.79  },
	{  "Austin,TX" , 97.75 , 30.30  },
	{  "Jacksonville,FL" , 81.66 , 30.34  },
	{  "SanJose,CA" , 121.81 , 37.30  },
	{  "FortWorth,TX" , 97.35 , 32.78  },
	{  "Columbus,OH" , 82.99 , 39.99  },
	{  "Charlotte,NC" , 80.83 , 35.21  },
	{  "Indianapolis,IN" , 86.15 , 39.78  },
	{  "SanFrancisco,CA" , 123.03 , 37.73  },
	{  "Seattle,WA" , 122.35 , 47.62  },
	{  "Denver,CO" , 104.88 , 39.76  },
	{  "OklahomaCity,OK" , 97.51 , 35.47  },
	{  "Nashville,TN" , 86.79 , 36.17  },
	{  "ElPaso,TX" , 106.43 , 31.85  },
	{  "Washington,DC" , 77.02 , 38.90  },
	{  "LasVegas,NV" , 115.26 , 36.23  },
	{  "Boston,MA" , 71.02 , 42.34  },
	{  "Portland,OR" , 122.65 , 45.54  },
	{  "Louisville,KY" , 85.65 , 38.17  },
	{  "Memphis,TN" , 89.97 , 35.11  },
	{  "Detroit,MI" , 83.10 , 42.38  },
	{  "Baltimore,MD" , 76.61 , 39.30  },
	{  "Milwaukee,WI" , 87.97 , 43.06  },
	{  "Albuquerque,NM" , 106.65 , 35.10  },
	{  "Tucson,AZ" , 110.87 , 32.15  },
	{  "Fresno,CA" , 119.79 , 36.78  },
	{  "Sacramento,CA" , 121.47 , 38.57  },
	{  "Mesa,AZ" , 111.72 , 33.40  },
	{  "KansasCity,MO" , 94.56 , 39.12  },
	{  "Atlanta,GA" , 84.42 , 33.76  },
	{  "ColoradoSprings,CO" , 104.76 , 38.87  },
	{  "Omaha,NE" , 96.05 , 41.26  },
	{  "Raleigh,NC" , 78.64 , 35.83  },
	{  "VirginiaBeach,VA" , 76.03 , 36.78  },
	{  "LongBeach,CA" , 118.17 , 33.78  },
	{  "Miami,FL" , 80.21 , 25.78  },
	{  "Oakland,CA" , 122.23 , 37.77  },
	{  "Minneapolis,MN" , 93.27 , 44.96  },
	{  "Tulsa,OK" , 95.90 , 36.13  },
	{  "Bakersfield,CA" , 119.04 , 35.35  },
	{  "Tampa,FL" , 82.47 , 27.97  },
	{  "Wichita,KS" , 97.35 , 37.69  },
	{  "Arlington,TX" , 97.12 , 32.70  },
	{  "Aurora,CO" , 104.72 , 39.70  },
	{  "NewOrleans,LA" , 89.93 , 30.05  },
	{  "Cleveland,OH" , 81.68 , 41.48  },
	{  "Anaheim,CA" , 117.76 , 33.86  },
	{  "Henderson,NV" , 115.04 , 36.01  },
	{  "Stockton,CA" , 121.31 , 37.98  },
	{  "Riverside,CA" , 117.39 , 33.94  },
	{  "Lexington,KY" , 84.46 , 38.04  },
	{  "CorpusChristi,TX" , 97.17 , 27.75  },
	{  "Orlando,FL" , 81.25 , 28.41  },
	{  "Irvine,CA" , 117.77 , 33.68  },
	{  "Cincinnati,OH" , 84.51 , 39.14  },
	{  "SantaAna,CA" , 117.88 , 33.74  },
	{  "Newark,NJ" , 74.17 , 40.72  },
	{  "SaintPaul,MN" , 93.10 , 44.95  },
	{  "Pittsburgh,PA" , 79.98 , 40.44  },
	{  "Greensboro,NC" , 79.83 , 36.10  },
	{  "Lincoln,NE" , 96.68 , 40.81  },
	{  "Durham,NC" , 78.90 , 35.98  },
	{  "Plano,TX" , 96.75 , 33.05  },
	{  "JerseyCity,NJ" , 74.06 , 40.71  },
	{  "St.Louis,MO" , 90.24 , 38.64  },
	{  "Chandler,AZ" , 111.85 , 33.28  },
	{  "NorthLasVegas,NV" , 115.09 , 36.28  },
	{  "ChulaVista,CA" , 117.02 , 32.63  },
	{  "Buffalo,NY" , 78.86 , 42.89  },
	{  "Gilbert,AZ" , 111.74 , 33.31  },
	{  "Reno,NV" , 119.85 , 39.55  },
	{  "Madison,WI" , 89.43 , 43.09  },
	{  "FortWayne,IN" , 85.14 , 41.09  },
	{  "Toledo,OH" , 83.58 , 41.66  },
	{  "Lubbock,TX" , 101.89 , 33.57  },
	{  "St.Petersburg,FL" , 82.64 , 27.77  },
	{  "Laredo,TX" , 99.49 , 27.56  },
	{  "Irving,TX" , 96.97 , 32.86  },
	{  "Chesapeake,VA" , 76.30 , 36.68  },
	{  "Glendale,AZ" , 112.19 , 33.53  },
	{  "Winston-Salem,NC" , 80.26 , 36.10  },
